Annotator	Annotation date	Name	GBE ID	TableID	Field	FieldID	QT_total_num	BIN_total_num	QT_index	BIN_index	coding_exclude	coding_QT	coding_binary_case	coding_binary_control	Participants	Stability	ValueType	Units	Strata	Sexed	Instances	Array	Coding	Link
					Digits entered correctly	4259									70666	Complete	Categorical single		Primary	Unisex	3	16	29.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4259
					Number entered by participant	4258									70666	Complete	Text		Primary	Unisex	3	16		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4258
					Had menopause	2724									272935	Complete	Categorical single		Primary	Female	3	1	100579.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2724
					Average 24-hour sound level of noise pollution	24024									495155	Complete	Continuous	dB	Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=24024
					Target number to be memorised	4251									70679	Complete	Text		Auxiliary	Unisex	3	16		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4251
					Fundus retinal eye image (right)	21016									85246	Complete	Text		Derived	Unisex	2	2		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21016
					Fundus retinal eye image (left)	21015									84767	Complete	Text		Derived	Unisex	2	2		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21015
					FDS data file (right)	21014									83934	Complete	Text		Derived	Unisex	2	2		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21014
					FDA data file (right)	21013									85271	Complete	Text		Derived	Unisex	2	2		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21013
					Time first key touched	4254									70666	Complete	Integer	milliseconds	Auxiliary	Unisex	3	16		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4254
					FDA data file (left)	21011									84800	Complete	Text		Derived	Unisex	2	2		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21011
					Time elapsed	4256									70666	Complete	Integer	milliseconds	Supporting	Unisex	3	16		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4256
					Time when initial screen shown	4286									203821	Complete	Time		Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4286
					Number of times believed in an un-real conspiracy against self	20470									1262	Accruing	Integer		Primary	Unisex	1	1	528.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20470
					Ever seen an un-real vision	20471									157356	Accruing	Categorical single		Primary	Unisex	1	1	502.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20471
					Number of times believed in un-real communications or signs	20476									1138	Accruing	Integer		Primary	Unisex	1	1	528.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20476
					Ever talked to a health professional about unusual or psychotic experiences	20477									7803	Accruing	Categorical single		Primary	Unisex	1	1	502.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20477
					Ever believed in un-real communications or signs	20474									157356	Accruing	Categorical single		Primary	Unisex	1	1	502.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20474
					Average daytime sound level of noise pollution	24020									495155	Complete	Continuous	dB	Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=24020
					Prospective memory result	20018									203821	Complete	Categorical single		Derived	Unisex	3	1	18.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20018
					Age last used hormone-replacement therapy (HRT)	3546									105260	Complete	Integer	years	Primary	Female	3	1	100598.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3546
					Reason for skipping OCT (right)	20061									3164	Complete	Categorical single		Derived	Unisex	1	1	54.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20061
					Reason for skipping OCT (left)	20062									3360	Complete	Categorical single		Derived	Unisex	1	1	54.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20062
					FDS data file (left)	21012									83455	Complete	Text		Derived	Unisex	2	2		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21012
					Average night-time sound level of noise pollution	24022									495155	Complete	Continuous	dB	Primary	Unisex	1	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=24022
					Screen layout	6334									20610	Accruing	Text		Primary	Unisex	1	3		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=6334
					Item selected for each puzzle	6332									20366	Accruing	Categorical multiple		Primary	Unisex	1	15	6332.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=6332
					Duration spent answering each puzzle	6333									20366	Accruing	Integer	deciseconds	Primary	Unisex	1	15		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=6333
					Substance of prescription or over-the-counter medication addiction	20551									1319	Accruing	Categorical multiple		Primary	Unisex	1	3	1414.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20551
					Activities undertaken to treat anxiety	20550									24214	Accruing	Categorical multiple		Primary	Unisex	1	2	1406.0	http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20550
