MED1000000014	acetaminophen_generic
MED1000000098	montelukast_generic
MED1000000099	naproxen_generic
MED1000000100	nifedipine_generic
MED1000000101	norethindrone_generic
MED1000000102	norgestrel_generic
MED1000000103	olmesartan_generic
MED1000000104	omeprazole_generic
MED1000000105	orlistat_generic
MED1000000106	oxybutynin_generic
MED1000000107	oxytetracycline_generic
MED1000000108	pantoprazole_generic
MED1000000109	paroxetine_generic
MED1000000110	perindopril_generic
MED1000000111	phenytoin_generic
MED1000000112	pioglitazone_generic
MED1000000113	pravastatin_generic
MED1000000114	prednisolone_generic
MED1000000115	pregabalin_generic
MED1000000116	prochlorperazine_generic
MED1000000117	propranolol_generic
MED1000000118	quinine_generic
MED1000000119	rabeprazole_generic
MED1000000120	ramipril_generic
MED1000000121	ranitidine_generic
MED1000000122	risedronate_generic
MED1000000123	rosiglitazone_generic
MED1000000124	rosuvastatin_generic
MED1000000125	salbutamol_generic
MED1000000126	salmeterol_generic
MED1000000127	sertraline_generic
MED1000000128	sildenafil_generic
MED1000000129	simvastatin_generic
MED1000000130	solifenacin_generic
MED1000000131	sotalol_generic
MED1000000132	spironolactone_generic
MED1000000133	sulfasalazine_generic
MED1000000134	sumatriptan_generic
MED1000000135	tadalafil_generic
MED1000000136	tamoxifen_generic
MED1000000137	tamsulosin_generic
MED1000000138	telmisartan_generic
MED1000000139	temazepam_generic
MED1000000140	tenofovir_generic
MED1000000141	terbinafine_generic
MED1000000142	terbutaline_generic
MED1000000143	thyroxine_generic
MED1000000144	timolol_generic
MED1000000145	tiotropium_generic
MED1000000146	tolterodine_generic
MED1000000147	tramadol_generic
MED1000000148	valproic_acid_generic
MED1000000149	valsartan_generic
MED1000000150	venlafaxine_generic
MED1000000151	verapamil_generic
MED1000000152	warfarin_generic
MED1000000153	zinc_generic
MED1000000154	zolmitriptan_generic
MED1000000155	zopiclone_generic
MED1000000156	betaxolol_generic
MED1000000157	metipranolol_generic
MED1000000158	olsalazine_generic
MED1000000159	lamotrigine_generic
MED1000000160	hyaluronan_generic
MED1000000161	pipotiazine_generic
MED1000000162	glimepiride_generic
MED1000000163	lincomycin_generic
MED1000000164	procarbazine_generic
MED1000000165	tolbutamide_generic
MED1000000166	zuclopenthixol_generic
MED1000000167	flurazepam_generic
MED1000000168	lomustine_generic
MED1000000169	cinacalcet_generic
MED1000000170	ethanol_generic
MED1000000171	secobarbital_generic
MED1000000172	dihydroergotamine_generic
MED1000000173	procainamide_generic
MED1000000174	amiloride_generic
MED1000000175	phenelzine_generic
MED1000000176	lorazepam_generic
MED1000000177	glatiramer_acetate_generic
MED1000000178	quinidine_generic
MED1000000179	sulfinpyrazone_generic
MED1000000180	bosentan_generic
MED1000000181	cocaine_generic
MED1000000182	trazodone_generic
MED1000000183	sermorelin_generic
MED1000000184	chlorthalidone_generic
MED1000000185	chlorpromazine_generic
MED1000000186	sucrose_generic
MED1000000187	acetylcholine_generic
MED1000000188	cyproterone_generic
MED1000000189	fludarabine_generic
MED1000000190	quetiapine_generic
MED1000000191	choline_generic
MED1000000192	mercaptopurine_generic
MED1000000193	griseofulvin_generic
MED1000000194	cefalotin_generic
MED1000000195	netilmicin_generic
MED1000000196	sibutramine_generic
MED1000000197	chlorprothixene_generic
MED1000000198	letrozole_generic
MED1000000199	epinephrine_generic
MED1000000200	gamma-homolinolenic_acid_generic
MED1000000201	ergocalciferol_generic
MED1000000202	nebivolol_generic
MED1000000203	sulfamethoxazole_and_trimethoprim_generic
MED1000000204	cyclacillin_generic
MED1000000205	tenoxicam_generic
MED1000000206	desmopressin_generic
MED1000000207	dimethindene_generic
MED1000000208	flurandrenolide_generic
MED1000000209	ofloxacin_generic
MED1000000210	acetic_acid_generic
MED1000000211	oxygen_generic
MED1000000212	gentamicin_generic
MED1000000213	pemoline_generic
MED1000000214	dimenhydrinate_generic
MED1000000215	dolasetron_generic
MED1000000216	flucloxacillin_generic
MED1000000217	temozolomide_generic
MED1000000218	diazoxide_generic
MED1000000219	trifluoperazine_generic
MED1000000220	oxybuprocaine_generic
MED1000000221	cefradine_generic
MED1000000222	pivmecillinam_generic
MED1000000223	protriptyline_generic
MED1000000224	metoclopramide_generic
MED1000000225	efalizumab_generic
MED1000000226	diethylpropion_generic
MED1000000227	l-carnitine_generic
MED1000000228	metyrosine_generic
MED1000000229	penbutolol_generic
MED1000000230	flurbiprofen_generic
MED1000000231	methylphenobarbital_generic
MED1000000232	ganciclovir_generic
MED1000000233	carbimazole_generic
MED1000000234	dornase_alfa_generic
MED1000000235	zaleplon_generic
MED1000000236	primaquine_generic
MED1000000237	colistin_generic
MED1000000238	fluvoxamine_generic
MED1000000239	cefprozil_generic
MED1000000240	fenfluramine_generic
MED1000000241	nalidixic_acid_generic
MED1000000242	gemfibrozil_generic
MED1000000243	glucose_generic
MED1000000244	risperidone_generic
MED1000000245	dienestrol_generic
MED1000000246	bromazepam_generic
MED1000000247	methocarbamol_generic
MED1000000248	urofollitropin_generic
MED1000000249	polythiazide_generic
MED1000000250	pergolide_generic
MED1000000251	latamoxef_generic
MED1000000252	interferon_beta-1a_generic
MED1000000253	bumetanide_generic
MED1000000254	clonazepam_generic
MED1000000255	methylphenidate_generic
MED1000000256	linezolid_generic
MED1000000257	mupirocin_generic
MED1000000258	tobramycin_generic
MED1000000259	primidone_generic
MED1000000260	remoxipride_generic
MED1000000261	sodium_stibogluconate_generic
MED1000000262	bethanidine_generic
MED1000000263	famotidine_generic
MED1000000264	enoxaparin_generic
MED1000000265	diethylstilbestrol_generic
MED1000000266	probenecid_generic
MED1000000267	methantheline_generic
MED1000000268	diflunisal_generic
MED1000000269	megestrol_generic
MED1000000270	imipramine_generic
MED1000000271	deferiprone_generic
MED1000000272	nabumetone_generic
MED1000000273	phenoxybenzamine_generic
MED1000000274	amoxicillin_generic
MED1000000275	balsalazide_generic
MED1000000276	chlorpropamide_generic
MED1000000277	isosorbide_mononitrate_generic
MED1000000278	phenylephrine_generic
MED1000000279	lomefloxacin_generic
MED1000000280	busulfan_generic
MED1000000281	medroxyprogesterone_generic
MED1000000282	guaifenesin_generic
MED1000000283	econazole_generic
MED1000000284	niclosamide_generic
MED1000000285	cefuroxime_generic
MED1000000286	pimozide_generic
MED1000000287	phenobarbital_generic
MED1000000288	buprenorphine_generic
MED1000000289	ursodeoxycholic_acid_generic
MED1000000290	colistimethate_generic
MED1000000291	tropisetron_generic
MED1000000292	calcitriol_generic
MED1000000293	calcium_generic
MED1000000294	nedocromil_generic
MED1000000295	dichlorphenamide_generic
MED1000000296	amisulpride_generic
MED1000000297	xylometazoline_generic
MED1000000298	captopril_generic
MED1000000299	nefazodone_generic
MED1000000300	diphenoxylate_generic
MED1000000301	l-methyldopa_generic
MED1000000302	lithium_generic
MED1000000303	mezlocillin_generic
MED1000000304	levomethadyl_acetate_generic
MED1000000305	capreomycin_generic
MED1000000306	tazarotene_generic
MED1000000307	diphenylpyraline_generic
MED1000000308	thyrotropin_alfa_generic
MED1000000309	isradipine_generic
MED1000000310	rimexolone_generic
MED1000000311	azelastine_generic
MED1000000312	ethambutol_generic
MED1000000313	procaine_generic
MED1000000314	vasopressin_generic
MED1000000315	dorzolamide_generic
MED1000000316	rizatriptan_generic
MED1000000317	trihexyphenidyl_generic
MED1000000318	etodolac_generic
MED1000000319	prednisone_generic
MED1000000320	hydroxyurea_generic
MED1000000321	triprolidine_generic
MED1000000322	orphenadrine_generic
MED1000000323	orciprenaline_generic
MED1000000324	mefloquine_generic
MED1000000325	heparin_generic
MED1000000326	apomorphine_generic
MED1000000327	methyl_aminolevulinate_generic
MED1000000328	adapalene_generic
MED1000000329	carbachol_generic
MED1000000330	estramustine_generic
MED1000000331	nitrofurazone_generic
MED1000000332	colchicine_generic
MED1000000333	allylestrenol_generic
MED1000000334	sulfadimethoxine_generic
MED1000000335	reserpine_generic
MED1000000336	cimetidine_generic
MED1000000337	biperiden_generic
MED1000000338	ephedrine_generic
MED1000000339	mafenide_generic
MED1000000340	urea_generic
MED1000000341	bambuterol_generic
MED1000000342	mizolastine_generic
MED1000000343	antazoline_generic
MED1000000344	carisoprodol_generic
MED1000000345	sugar_generic
MED1000000346	minoxidil_generic
MED1000000347	clemastine_generic
MED1000000348	disulfiram_generic
MED1000000349	bacampicillin_generic
MED1000000350	stanozolol_generic
MED1000000351	liothyronine_generic
MED1000000352	multivitamins,_plain_generic
MED1000000353	penciclovir_generic
MED1000000354	cilazapril_generic
MED1000000355	didanosine_generic
MED1000000356	modafinil_generic
MED1000000357	edrophonium_generic
MED1000000358	pancrelipase_generic
MED1000000359	pegvisomant_generic
MED1000000360	tranylcypromine_generic
MED1000000361	nalbuphine_generic
MED1000000362	buserelin_generic
MED1000000363	riluzole_generic
MED1000000364	ceftazidime_generic
MED1000000365	acetohexamide_generic
MED1000000366	flavoxate_generic
MED1000000367	eletriptan_generic
MED1000000368	isocarboxazid_generic
MED1000000369	moclobemide_generic
MED1000000370	methyprylon_generic
MED1000000371	peginterferon_alfa-2a_generic
MED1000000372	ergoloid_mesylate_generic
MED1000000373	acemetacin_generic
MED1000000374	menthol_generic
MED1000000375	cellulose_generic
MED1000000376	leflunomide_generic
MED1000000377	ticarcillin_generic
MED1000000378	methacholine_generic
MED1000000379	cyanocobalamin_generic
MED1000000380	methoxyflurane_generic
MED1000000381	propoxyphene_generic
MED1000000382	tranexamic_acid_generic
MED1000000383	capsaicin_generic
MED1000000384	echothiophate_iodide_generic
MED1000000385	tioconazole_generic
MED1000000386	lipase_generic
MED1000000387	metixene_generic
MED1000000388	carbenicillin_generic
MED1000000389	tetrahydrofolic_acid_generic
MED1000000390	parecoxib_generic
MED1000000391	cefazolin_generic
MED1000000392	aripiprazole_generic
MED1000000393	halofantrine_generic
MED1000000394	fulvestrant_generic
MED1000000395	labetalol_generic
MED1000000396	thiabendazole_generic
MED1000000397	emtricitabine_generic
MED1000000398	toremifene_generic
MED1000000399	estropipate_generic
MED1000000400	formoterol_generic
MED1000000401	perphenazine_generic
MED1000000402	terlipressin_generic
MED1000000403	vancomycin_generic
MED1000000404	aluminum_hydroxide_generic
MED1000000405	mianserin_generic
MED1000000406	nandrolone_decanoate_generic
MED1000000407	lofexidine_generic
MED1000000408	pindolol_generic
MED1000000409	pyridoxine_generic
MED1000000410	mifepristone_generic
MED1000000411	bezafibrate_generic
MED1000000412	nortriptyline_generic
MED1000000413	nandrolone_generic
MED1000000414	alprostadil_generic
MED1000000415	norfloxacin_generic
MED1000000416	granisetron_generic
MED1000000417	ceftizoxime_generic
MED1000000418	anakinra_generic
MED1000000419	acitretin_generic
MED1000000420	famciclovir_generic
MED1000000421	ribavirin_generic
MED1000000422	teriparatide_generic
MED1000000423	glycopyrrolate_generic
MED1000000424	erythromycin_generic
MED1000000425	remifentanil_generic
MED1000000426	methyldopa_generic
MED1000000427	kanamycin_generic
MED1000000428	proflavine_generic
MED1000000429	adalimumab_generic
MED1000000430	nafarelin_generic
MED1000000431	metolazone_generic
MED1000000432	cetrorelix_generic
MED1000000433	clodronate_generic
MED1000000434	pyridostigmine_generic
MED1000000435	bismuth_subsalicylate_generic
MED1000000436	ritonavir_generic
MED1000000437	propericiazine_generic
MED1000000438	magnesium_generic
MED1000000439	piperazine_generic
MED1000000440	sucralfate_generic
MED1000000441	levofloxacin_generic
MED1000000442	amantadine_generic
MED1000000443	stavudine_generic
MED1000000444	moricizine_generic
MED1000000445	desipramine_generic
MED1000000446	tizanidine_generic
MED1000000447	nimodipine_generic
MED1000000448	albendazole_generic
MED1000000449	miglustat_generic
MED1000000450	trimethoprim_generic
MED1000000451	sevelamer_generic
MED1000000452	oseltamivir_generic
MED1000000453	fluconazole_generic
MED1000000454	bromocriptine_generic
MED1000000455	pivampicillin_generic
MED1000000456	clotrimazole_generic
MED1000000457	atomoxetine_generic
MED1000000458	cinoxacin_generic
MED1000000459	nateglinide_generic
MED1000000460	cyclandelate_generic
MED1000000461	naphazoline_generic
MED1000000462	glipizide_generic
MED1000000463	cephalexin_generic
MED1000000464	leuprolide_generic
MED1000000465	levorphanol_generic
MED1000000466	reboxetine_generic
MED1000000467	dapsone_generic
MED1000000468	mepenzolate_generic
MED1000000469	aminolevulinic_acid_generic
MED1000000470	frovatriptan_generic
MED1000000471	aminoglutethimide_generic
MED1000000472	desoximetasone_generic
MED1000000473	azapropazone_generic
MED1000000474	caspofungin_generic
MED1000000475	carvedilol_generic
MED1000000476	alfentanil_generic
MED1000000477	cidofovir_generic
MED1000000478	meperidine_generic
MED1000000479	aluminium_generic
MED1000000480	bacitracin_generic
MED1000000481	tolazamide_generic
MED1000000482	desonide_generic
MED1000000483	bifonazole_generic
MED1000000484	triamcinolone_generic
MED1000000485	chlorothiazide_generic
MED1000000486	glycodiazine_generic
MED1000000487	glibenclamide_generic
MED1000000488	streptomycin_generic
MED1000000489	dexketoprofen_generic
MED1000000490	meprobamate_generic
MED1000000491	sulindac_generic
MED1000000492	azatadine_generic
MED1000000493	l-tryptophan_generic
MED1000000494	nystatin_generic
MED1000000495	fluorouracil_generic
MED1000000496	diphenhydramine_generic
MED1000000497	trospium_generic
MED1000000498	buspirone_generic
MED1000000499	dexrazoxane_generic
MED1000000500	cinnarizine_generic
MED1000000501	oxcarbazepine_generic
MED1000000502	nicardipine_generic
MED1000000503	dipivefrin_generic
MED1000000504	pilocarpine_generic
MED1000000505	oxazepam_generic
MED1000000506	nevirapine_generic
MED1000000507	oxyphenbutazone_generic
MED1000000508	valdecoxib_generic
MED1000000509	tolcapone_generic
MED1000000510	propylthiouracil_generic
MED1000000511	tropicamide_generic
MED1000000512	imipenem_generic
MED1000000513	ketoprofen_generic
MED1000000514	methysergide_generic
MED1000000515	tiaprofenic_acid_generic
MED1000000516	drospirenone_generic
MED1000000517	spectinomycin_generic
MED1000000518	zolpidem_generic
MED1000000519	prazosin_generic
MED1000000520	fosfomycin_generic
MED1000000521	rescinnamine_generic
MED1000000522	hydrochlorothiazide_generic
MED1000000523	loxapine_generic
MED1000000524	levetiracetam_generic
MED1000000525	ceftriaxone_generic
MED1000000526	haloperidol_generic
MED1000000527	theophylline_generic
MED1000000528	cloxacillin_generic
MED1000000529	clofibrate_generic
MED1000000530	atropine_generic
MED1000000531	pimecrolimus_generic
MED1000000532	acetylcysteine_generic
MED1000000533	bexarotene_generic
MED1000000534	salicylic_acid_generic
MED1000000535	ergonovine_generic
MED1000000536	indinavir_generic
MED1000000537	nitroglycerin_generic
MED1000000538	oxycodone_generic
MED1000000539	nitrofurantoin_generic
MED1000000540	terodiline_generic
MED1000000541	niacin_generic
MED1000000542	topiramate_generic
MED1000000543	darbepoetin_alfa_generic
MED1000000544	metyrapone_generic
MED1000000545	danazol_generic
MED1000000546	pseudoephedrine_generic
MED1000000547	rifampin_generic
MED1000000548	oxtriphylline_generic
MED1000000549	sulfacetamide_generic
MED1000000550	terazosin_generic
MED1000000551	progesterone_generic
MED1000000552	clozapine_generic
MED1000000553	pentamidine_generic
MED1000000554	quinacrine_generic
MED1000000555	thioguanine_generic
MED1000000556	tinidazole_generic
MED1000000557	caffeine_generic
MED1000000558	quinapril_generic
MED1000000559	piperacillin_generic
MED1000000560	amobarbital_generic
MED1000000561	clorazepate_generic
MED1000000562	cyproheptadine_generic
MED1000000563	tiludronate_generic
MED1000000564	trimetrexate_generic
MED1000000565	clomocycline_generic
MED1000000566	potassium_chloride_generic
MED1000000567	trifluridine_generic
MED1000000568	sertindole_generic
MED1000000569	dutasteride_generic
MED1000000570	ketorolac_generic
MED1000000571	carteolol_generic
MED1000000572	methsuximide_generic
MED1000000573	alpha-linolenic_acid_generic
MED1000000574	isotretinoin_generic
MED1000000575	methadone_generic
MED1000000576	cefpodoxime_generic
MED1000000577	ethynodiol_diacetate_generic
MED1000000578	noscapine_generic
MED1000000579	methotrimeprazine_generic
MED1000000580	quinestrol_generic
MED1000000581	fluvastatin_generic
MED1000000582	exemestane_generic
MED1000000583	prazepam_generic
MED1000000584	maprotiline_generic
MED1000000585	flunitrazepam_generic
MED1000000586	morphine_generic
MED1000000587	altretamine_generic
MED1000000588	niflumic_acid_generic
MED1000000589	cyclopentolate_generic
MED1000000590	levamisole_generic
MED1000000591	selenium_generic
MED1000000592	amodiaquine_generic
MED1000000593	lamivudine_generic
MED1000000594	alclometasone_generic
MED1000000595	nicotine_generic
MED1000000596	amikacin_generic
MED1000000597	acamprosate_generic
MED1000000598	xanthophyll_generic
MED1000000599	voriconazole_generic
MED1000000600	digitoxin_generic
MED1000000601	mefenamic_acid_generic
MED1000000602	ethacrynic_acid_generic
MED1000000603	ciprofloxacin_generic
MED1000000604	heroin_generic
MED1000000605	grepafloxacin_generic
MED1000000606	piroxicam_generic
MED1000000607	dexamethasone_generic
MED1000000608	ceftibuten_generic
MED1000000609	ibandronate_generic
MED1000000610	cisapride_generic
MED1000000611	folic_acid_generic
MED1000000612	bupropion_generic
MED1000000613	minocycline_generic
MED1000000614	zalcitabine_generic
MED1000000615	oxprenolol_generic
MED1000000616	pramipexole_generic
MED1000000617	azelaic_acid_generic
MED1000000618	tacrolimus_generic
MED1000000619	tinzaparin_generic
MED1000000620	podofilox_generic
MED1000000621	fenoterol_generic
MED1000000622	prenylamine_generic
MED1000000623	enfuvirtide_generic
MED1000000624	flunisolide_generic
MED1000000625	azithromycin_generic
MED1000000626	benztropine_generic
MED1000000627	phenindione_generic
MED1000000628	lymecycline_generic
MED1000000629	pentazocine_generic
MED1000000630	cyclizine_generic
MED1000000631	tolmetin_generic
MED1000000632	tretinoin_generic
MED1000000633	clobazam_generic
MED1000000634	adefovir_dipivoxil_generic
MED1000000635	isoflurophate_generic
MED1000000636	indomethacin_generic
MED1000000637	clofazimine_generic
MED1000000638	fluocinonide_generic
MED1000000639	cefamandole_generic
MED1000000640	selenium_sulfide_generic
MED1000000641	dexbrompheniramine_generic
MED1000000642	vardenafil_generic
MED1000000643	brimonidine_generic
MED1000000644	aciclovir_generic
MED1000000645	zafirlukast_generic
MED1000000646	oxymetazoline_generic
MED1000000647	phenylpropanolamine_generic
MED1000000648	natamycin_generic
MED1000000649	dalteparin_generic
MED1000000650	etonogestrel_generic
MED1000000651	alfacalcidol_generic
MED1000000652	polymyxins_generic
MED1000000653	bicalutamide_generic
MED1000000654	alseroxylon_generic
MED1000000655	cilostazol_generic
MED1000000656	ketotifen_generic
MED1000000657	oxatomide_generic
MED1000000658	clarithromycin_generic
MED1000000659	aloe_generic
MED1000000660	methyclothiazide_generic
MED1000000661	idoxuridine_generic
MED1000000662	ondansetron_generic
MED1000000663	nizatidine_generic
MED1000000664	chlorambucil_generic
MED1000000665	troglitazone_generic
MED1000000666	astemizole_generic
MED1000000667	imiquimod_generic
MED1000000668	rifabutin_generic
MED1000000669	lidoflazine_generic
MED1000000670	hydroflumethiazide_generic
MED1000000671	alverine_generic
MED1000000672	mexiletine_generic
MED1000000673	moxifloxacin_generic
MED1000000674	framycetin_generic
MED1000000675	foscarnet_generic
MED1000000676	emedastine_generic
MED1000000677	nisoldipine_generic
MED1000000678	cycloserine_generic
MED1000000679	promethazine_generic
MED1000000680	hydromorphone_generic
MED1000000681	trilostane_generic
MED1000000682	benzydamine_generic
MED1000000683	fosamprenavir_generic
MED1000000684	isometheptene_generic
MED1000000685	brinzolamide_generic
MED1000000686	dextrothyroxine_generic
MED1000000687	amprenavir_generic
MED1000000688	levobunolol_generic
MED1000000689	amiodarone_generic
MED1000000690	sulfisoxazole_generic
MED1000000691	goserelin_generic
MED1000000692	memantine_generic
MED1000000693	pirenzepine_generic
MED1000000694	olanzapine_generic
MED1000000695	fentanyl_generic
MED1000000696	fosinopril_generic
MED1000000697	melphalan_generic
MED1000000698	capecitabine_generic
MED1000000699	penicillin_g_generic
MED1000000700	etoposide_generic
MED1000000701	clindamycin_generic
MED1000000702	probucol_generic
MED1000000703	rivastigmine_generic
MED1000000704	tetrabenazine_generic
MED1000000705	ethinyl_estradiol_generic
MED1000000706	sulfametopyrazine_generic
MED1000000707	hexachlorophene_generic
MED1000000708	salsalate_generic
MED1000000709	ethosuximide_generic
MED1000000710	rofecoxib_generic
MED1000000711	vigabatrin_generic
MED1000000712	raloxifene_generic
MED1000000713	fenoprofen_generic
MED1000000714	cefaclor_generic
MED1000000715	crotamiton_generic
MED1000000716	bimatoprost_generic
MED1000000717	pamidronate_generic
MED1000000718	scopolamine_generic
MED1000000719	apraclonidine_generic
MED1000000720	fusidic_acid_generic
MED1000000721	flupenthixol_generic
MED1000000722	valganciclovir_generic
MED1000000723	amdinocillin_generic
MED1000000724	potassium_generic
MED1000000725	trimeprazine_generic
MED1000000726	promazine_generic
MED1000000727	palivizumab_generic
MED1000000728	etretinate_generic
MED1000000729	sulfadiazine_generic
MED1000000730	imidapril_generic
MED1000000731	octreotide_generic
MED1000000732	lisuride_generic
MED1000000733	baclofen_generic
MED1000000734	phenindamine_generic
MED1000000735	mibefradil_generic
MED1000000736	fludrocortisone_generic
MED1000000737	fructose_generic
MED1000000738	chlophedianol_generic
MED1000000739	levodopa_generic
MED1000000740	zidovudine_generic
MED1000000741	flucytosine_generic
MED1000000742	selegiline_generic
MED1000000743	tocainide_generic
MED1000000744	auranofin_generic
MED1000000745	repaglinide_generic
MED1000000746	felbinac_generic
MED1000000747	cyclosporine_generic
MED1000000748	thioridazine_generic
MED1000000749	phytonadione_generic
MED1000000750	alitretinoin_generic
MED1000000751	l-tyrosine_generic
MED1000000752	amphotericin_b_generic
MED1000000753	cefoxitin_generic
MED1000000754	dicyclomine_generic
MED1000000755	fenbufen_generic
MED1000000756	alprazolam_generic
MED1000000757	silver_sulfadiazine_generic
MED1000000758	rosoxacin_generic
MED1000000759	droperidol_generic
MED1000000760	telithromycin_generic
MED1000000761	abacavir_generic
MED1000000762	aminophylline_generic
MED1000000763	meropenem_generic
MED1000000764	idarubicin_generic
MED1000000765	tyloxapol_generic
MED1000000766	sulpiride_generic
MED1000000767	ritodrine_generic
MED1000000768	thiamine_generic
MED1000000769	etidronic_acid_generic
MED1000000770	trimipramine_generic
MED1000000771	mestranol_generic
MED1000000772	hydroxyprogesterone_generic
MED1000000773	demeclocycline_generic
MED1000000774	olopatadine_generic
MED1000000775	torasemide_generic
MED1000000776	entacapone_generic
MED1000000777	sodium_bicarbonate_generic
MED1000000778	testosterone_generic
MED1000000779	procyclidine_generic
MED1000000780	amoxapine_generic
MED1000000781	chlormezanone_generic
MED1000000782	chymotrypsin_generic
MED1000000783	ketoconazole_generic
MED1000000784	dantrolene_generic
MED1000000785	interferons_generic
MED1000000786	vitamin_c_generic
MED1000000787	vitamin_a_generic
MED1000000788	papaverine_generic
MED1000000789	salmon_calcitonin_generic
MED1000000790	eprosartan_generic
MED1000000791	diloxanide_generic
MED1000000792	cyclophosphamide_generic
MED1000000793	pyrazinamide_generic
MED1000000794	lutropin_alfa_generic
MED1000000795	zanamivir_generic
MED1000000796	dextromethorphan_generic
MED1000000797	propylhexedrine_generic
MED1000000798	phenazopyridine_generic
MED1000000799	valaciclovir_generic
MED1000000800	tolnaftate_generic
MED1000000801	pirbuterol_generic
MED1000000802	triazolam_generic
MED1000000803	nelfinavir_generic
MED1000000804	estrone_generic
MED1000000805	cefotaxime_generic
MED1000000806	tiagabine_generic
MED1000000807	azlocillin_generic
MED1000000808	brompheniramine_generic
MED1000000809	naratriptan_generic
MED1000000810	travoprost_generic
MED1000000811	acenocoumarol_generic
MED1000000812	meclizine_generic
MED1000000813	interferon_alfa-n1_generic
MED1000000814	clomipramine_generic
MED1000000815	cysteamine_generic
MED1000000816	chlorphenesin_generic
MED1000000817	beta_carotene_generic
MED1000000818	epoetin_alfa_generic
MED1000000819	debrisoquine_generic
MED1000000820	dexfenfluramine_generic
MED1000000821	proguanil_generic
MED1000000822	carglumic_acid_generic
MED1000000823	atazanavir_generic
MED1000000824	neomycin_generic
MED1000000825	lornoxicam_generic
MED1000000826	ticlopidine_generic
MED1000000827	acarbose_generic
MED1000000828	mequitazine_generic
MED1000000829	vitamins_generic
MED1000000830	nabilone_generic
MED1000000831	propafenone_generic
MED1000000832	saquinavir_generic
MED1000000833	cholestyramine_generic
MED1000000834	fluorometholone_generic
MED1000000835	physostigmine_generic
MED1000000836	pheniramine_generic
MED1000000837	dydrogesterone_generic
MED1000000838	fluphenazine_generic
MED1000000839	nadolol_generic
MED1000000840	methylprednisolone_generic
MED1000000841	phenylbutazone_generic
MED1000000842	clomifene_generic
MED1000000843	levocabastine_generic
MED1000000844	doxepin_generic
MED1000000845	lecithin_generic
MED1000000846	donepezil_generic
MED1000000847	mepyramine_generic
MED1000000848	neostigmine_generic
MED1000000849	propantheline_generic
MED1000000850	doxycycline_generic
MED1000000851	ketazolam_generic
MED1000000852	diethylcarbamazine_generic
MED1000000853	mazindol_generic
MED1000000854	trandolapril_generic
MED1000000855	dihydrotachysterol_generic
MED1000000856	aceclofenac_generic
MED1000000857	colestipol_generic
MED1000000858	cefixime_generic
MED1000000859	miconazole_generic
MED1000000860	hyoscyamine_generic
MED1000000861	spermine_generic
MED1000000862	almotriptan_generic
