#GBE_ID	FIELD	GBE_NAME	N	n_GBE_IDs	n_uniq_Ns	AMS_URL
BIN_FC10006152	6152	Hayfever_allergic_rhinitis_or_eczema	118783	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC5006152	6152	Hayfever_rhinitis_or_eczema_diagnosed_by_doctor	118783	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC3006153	6153	Medication_for_diabetes_(female_only)	2338	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC8006153	6153	Insulin	2338	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC10006153	6153	Oral_contraceptive_pill_or_minipill	7174	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC5006153	6153	Oral_contraceptives_(female_only)	7174	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC4006153	6153	Hormone_replacement_therapy_(female_only)	21058	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC9006153	6153	Hormone_replacement_therapy	21058	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC1006153	6153	Medication_for_cholesterol_(female_only)	37487	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC6006153	6153	Cholesterol_lowering_medication	37487	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC2006153	6153	Medication_for_blood_pressure_(female_only)	50467	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC7006153	6153	Blood_pressure_medication	50467	10	5	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6153
BIN_FC10006154	6154	Ranitidine_use_self-reported	10528	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC12006154	6154	Laxative_use_self-reported	16208	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC6006154	6154	Laxatives	16208	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC11006154	6154	Omeprazole_use_self-reported	34682	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC1006154	6154	Aspirin	72649	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC7006154	6154	Aspirin_use_self-reported	72649	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC2006154	6154	Ibuprofen_(e.g._Nurofen)	77351	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC8006154	6154	Ibuprofen_use_self-reported	77351	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC9006154	6154	Paracetamol_use_self-reported	115757	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6154
BIN_FC1006155	6155	Vitamin_A_vs_no_supplement	10712	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC13006155	6155	Vitamin_A	10712	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC7006155	6155	Vitamin_A_vs_multivitamin	10712	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC12006155	6155	Vitamin_B9_vs_multivitamin	12251	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC18006155	6155	Folic_acid_or_folate_(Vitamin_B9)	12251	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC6006155	6155	Vitamin_B9_vs_no_supplement	12251	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC11006155	6155	Vitamin_E_vs_multivitamin	15864	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC17006155	6155	Vitamin_E	15864	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC5006155	6155	Vitamin_E_vs_no_supplement	15864	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC14006155	6155	Vitamin_B	23882	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC2006155	6155	Vitamin_B_vs_no_supplement	23882	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC8006155	6155	Vitamin_B_vs_multivitamin	23882	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC10006155	6155	Vitamin_D_vs_multivitamin	28097	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC16006155	6155	Vitamin_D	28097	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC4006155	6155	Vitamin_D_vs_no_supplement	28097	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC15006155	6155	Vitamin_C	46477	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC3006155	6155	Vitamin_C_vs_no_supplement	46477	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC9006155	6155	Vitamin_C_vs_multivitamin	46477	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC19006155	6155	Multivitamins_+/-_minerals	114484	19	7	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155
BIN_FC3006177	6177	Medication_for_diabetes_(male_only)	3475	6	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6177
BIN_FC6006177	6177	Insulin	3475	6	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6177
BIN_FC1006177	6177	Medication_for_cholesterol_(male_only)	57184	6	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6177
BIN_FC4006177	6177	Cholesterol_lowering_medication	57184	6	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6177
BIN_FC2006177	6177	Medication_for_blood_pressure_(male_only)	59926	6	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6177
BIN_FC5006177	6177	Blood_pressure_medication	59926	6	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6177
BIN_FC12006179	6179	Selenium_supplements	12535	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
BIN_FC6006179	6179	Selenium	12535	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
BIN_FC11006179	6179	Iron_supplements	18267	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
BIN_FC10006179	6179	Zinc_supplements	22309	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
BIN_FC9006179	6179	Calcium_supplements	37696	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
BIN_FC2006179	6179	Glucosamine	97575	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
BIN_FC8006179	6179	Glucosamine_supplements	97575	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
BIN_FC1006179	6179	Fish_oil_(including_cod_liver_oil)	160980	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
BIN_FC7006179	6179	Fish_oil_supplements	160980	9	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179
