GBE_category	sumstats_name	GBE_ID	BBJ_N	GBE_NAME	GBE_short_name	GBE_short_name_len
INI	BBJ.RBC.combined.txt.gz	INI30010	108,794	Red_blood_cell_(erythrocyte)_count	Red blood cell count	20
INI	BBJ.RWT.combined.txt.gz	INI1005024	19,311	Relative_wall_thickness	Relative wall thickness	23
INI	BBJ.SBP.combined.txt.gz	INI4080	136,597	Systolic_blood_pressure,_automated_reading	Systolic BP (AR)	16
INI	BBJ.sCr.combined.txt.gz	INI10030700	142,097	Creatinine_covariate_adjusted	Creatinine covariate adjusted	29
INI	BBJ.TBil.combined.txt.gz	INI10030840	110,207	Total_bilirubin_covariate_adjusted	Total bilirubin covariate adjusted	34
INI	BBJ.TC.combined.txt.gz	INI10030690	128,305	Cholesterol_covariate_adjusted	Cholesterol covariate adjusted	30
INI	BBJ.TG.combined.txt.gz	INI10030870	105,597	Triglycerides_covariate_adjusted	Triglycerides covariate adjusted	32
INI	BBJ.TP.combined.txt.gz	INI10030860	113,509	Total_protein_covariate_adjusted	Total protein covariate adjusted	32
INI	BBJ.UA.combined.txt.gz	INI10030880	109,029	Urate_covariate_adjusted	Urate covariate adjusted	24
INI	BBJ.WBC.combined.txt.gz	INI30000	107,964	White_blood_cell_(leukocyte)_count	White blood cell count	22
INI	BBJ.ZTT.combined.txt.gz	INI1005025	12,303	Zinc_sulfate_turbidity_test	Zinc sulfate turbidity test	27
