p1	p2	rg	p
INI10030730	INI30030700	0.0838	0.0009
INI10030730	INI30030860	0.0865	0.0081
INI10030740	INI10030750	0.5354	9.0257e-56
INI10030740	INI10030760	-0.1474	4.4648e-06
INI10030740	INI10030770	0.0	0.4271
INI10030740	INI10030790	0.0	0.0
INI10030740	INI10030810	-0.0766	0.0045
INI10030740	INI10030830	-0.23800000000000002	1.6280000000000002e-10
INI10030740	INI10030840	0.0	0.0
INI10030740	INI10030850	0.0	0.0
INI10030740	INI10030860	0.0	0.1279
INI10030740	INI10030870	0.0	0.0187
INI10030740	INI10030880	0.1025	0.0045
INI10030740	INI10030890	-0.1086	0.0003
INI10030740	INI20030640	0.0	0.0221
INI10030740	INI20030690	0.0	0.8695
INI10030740	INI20030780	0.0	0.2389
INI10030740	INI30030650	-0.2771	1.6134e-16
INI10030740	INI30030700	0.0	0.1319
INI10030740	INI30030860	0.0	0.6281
INI10030750	INI10030760	-0.1062	4.9053e-05
INI10030750	INI10030770	0.0	0.1378
INI10030750	INI10030790	0.0	0.0
INI10030750	INI10030810	0.1	2.1595e-05
INI10030750	INI10030830	-0.2869	6.0429e-35
INI10030750	INI10030840	0.0	0.0
INI10030750	INI10030850	0.0	0.0
INI10030750	INI10030860	0.1052	6.9618e-05
INI10030750	INI10030870	0.1807	3.5114000000000006e-07
INI10030750	INI10030880	0.1831	5.4603000000000004e-11
INI10030750	INI10030890	-0.0704	0.0061
INI10030750	INI20030640	0.1694	0.0002
INI10030750	INI20030690	0.1365	0.0006
INI10030750	INI20030780	0.158	0.0003
INI10030750	INI30030650	-0.2305	5.8762e-16
INI10030750	INI30030700	0.0	0.0555
INI10030750	INI30030860	0.1233	2.8282e-06
INI10030760	INI10030770	0.0624	0.003
INI10030760	INI10030790	0.0	0.0
INI10030760	INI10030810	0.0	0.0358
INI10030760	INI10030830	0.304	4.418899999999999e-17
INI10030760	INI10030840	0.0	0.0
INI10030760	INI10030850	0.0	0.0
INI10030760	INI10030860	0.0	0.0857
INI10030760	INI10030870	-0.5831	7.189800000000001e-41
INI10030760	INI10030880	-0.2766	1.5295e-13
INI10030760	INI10030890	0.1259	0.0016
INI10030760	INI20030640	-0.2764	9.7079e-08
INI10030760	INI20030690	0.0	0.0495
INI10030760	INI20030780	0.0	0.0355
INI10030760	INI30030650	0.2584	9.8944e-07
INI10030760	INI30030700	0.0	0.3372
INI10030760	INI30030860	-0.0932	0.0018
INI10030770	INI10030790	0.0	0.0
INI10030770	INI10030810	0.0619	0.0032
INI10030770	INI10030830	0.0	0.0129
INI10030770	INI10030840	0.0	0.0
INI10030770	INI10030850	0.0	0.0
INI10030770	INI10030860	0.0	0.4625
INI10030770	INI10030870	0.0	0.0227
INI10030770	INI10030880	0.0	0.0641
INI10030770	INI10030890	0.1154	2.7152e-06
INI10030770	INI20030640	0.0	0.5182
INI10030770	INI20030690	0.0	0.9893
INI10030770	INI20030780	0.0	0.7967
INI10030770	INI30030650	0.0	0.2238
INI10030770	INI30030700	0.0	0.0122
INI10030770	INI30030860	0.0	0.0189
INI10030810	INI10030830	0.0	0.8685
INI10030810	INI10030840	0.0	0.0
INI10030810	INI10030850	0.0	0.0
INI10030810	INI10030860	0.0	0.0252
INI10030810	INI10030870	0.0	0.8487
INI10030810	INI10030880	0.0	0.354
INI10030810	INI10030890	0.0815	0.0011
INI10030810	INI20030640	0.0	0.0194
INI10030810	INI20030690	0.07200000000000001	0.0048
INI10030810	INI20030780	0.0654	0.0068
INI10030810	INI30030650	0.0	0.3955
INI10030810	INI30030700	0.0	0.1774
INI10030810	INI30030860	0.0	0.5591
INI10030830	INI10030840	0.0	0.0
INI10030830	INI10030850	0.0	0.0
INI10030830	INI10030860	0.0	0.0223
INI10030830	INI10030870	-0.382	8.3207e-19
INI10030830	INI10030880	-0.2888	3.1539999999999997e-10
INI10030830	INI10030890	0.1814	1.2592000000000002e-10
INI10030830	INI20030640	-0.1233	0.0015
INI10030830	INI20030690	0.0	0.5726
INI10030830	INI20030780	0.0	0.0426
INI10030830	INI30030650	0.306	3.1174000000000002e-21
INI10030830	INI30030700	0.0	0.0936
INI10030830	INI30030860	0.0	0.0574
INI10030860	INI10030870	0.139	3.1324e-05
INI10030860	INI10030880	0.1601	2.2334999999999998e-08
INI10030860	INI10030890	0.0	0.91
INI10030860	INI20030640	0.1794	0.0005
INI10030860	INI20030690	0.1696	0.0038
INI10030860	INI20030780	0.1801	0.0009
INI10030860	INI30030650	0.0	0.3951
INI10030860	INI30030700	0.0874	0.0032
INI10030860	INI30030860	0.8119	0.0
INI10030870	INI10030880	0.3206	2.2379e-12
INI10030870	INI10030890	-0.2793	1.5112e-14
INI10030870	INI20030640	0.4372	3.0794000000000004e-05
INI10030870	INI20030690	0.2809	0.0002
INI10030870	INI20030780	0.3592	5.1463000000000005e-05
INI10030870	INI30030650	-0.2328	1.6652e-05
INI10030870	INI30030700	0.0	0.6409999999999999
INI10030870	INI30030860	0.0	0.0252
INI10030880	INI10030890	-0.1101	8.795700000000001e-05
INI10030880	INI20030640	0.1072	0.0036
INI10030880	INI20030690	0.0	0.7354
INI10030880	INI20030780	0.0	0.0551
INI10030880	INI30030650	-0.1694	7.8449e-08
INI10030880	INI30030700	-0.2567	1.2147000000000002e-09
INI10030880	INI30030860	0.1373	1.4677999999999999e-08
INI10030890	INI20030640	-0.1915	4.2714999999999996e-09
INI10030890	INI20030690	-0.1902	1.0017000000000002e-07
INI10030890	INI20030780	-0.1855	1.3959e-08
INI10030890	INI30030650	0.1678	1.1611e-08
INI10030890	INI30030700	-0.1474	7.1688e-10
INI10030890	INI30030860	0.0	0.9553
INI20030640	INI20030690	0.8669	9.142999999999998e-112
INI20030640	INI20030780	0.972	0.0
INI20030640	INI30030650	0.0	0.0281
INI20030640	INI30030700	0.0	0.2669
INI20030640	INI30030860	0.0	0.0297
INI20030690	INI20030780	0.938	2.046999999999999e-288
INI20030690	INI30030650	0.0	0.4794
INI20030690	INI30030700	0.0	0.1838
INI20030690	INI30030860	0.0	0.1694
INI20030780	INI30030650	0.0	0.0967
INI20030780	INI30030700	0.0	0.3945
INI20030780	INI30030860	0.0	0.0364
INI30030650	INI30030700	-0.0732	0.0062
INI30030650	INI30030860	0.0	0.2193
INI30030700	INI30030860	0.0	0.1952
