PHEN	cluster	shortname
BIN_FC4006155	95	Vitamin D vs no supplement
INI1319	95	Dried fruit intake
INI1458	95	Cereal intake
INI1845	95	Mother's age
INI20016	95	Fluid intelligence score
INI20030830	95	SHBG covariate and statin adjusted
INI20030850	95	Testosterone covariate and statin adjusted
INI21048	95	Degree bothered by back pain in the past 3 months
INI21049	95	Degree bothered by pain in arms/legs/joints in the past 3 months
INI21056	95	Degree bothered by shortness of breath in the last 3 months
INI21060	95	Degree bothered by feeling tired all the time in the last 3 months
INI25911	95	Vol. of grey matter in VIIIa Cerebellum (R)
INI2867	95	Age started smoking in former smokers
INI2946	95	Father's age
INI3526	95	Mother's age at death
INI3536	95	Age started hormone-replacement therapy (HRT)
INI4196	95	Pulse wave peak to peak time
INI924	95	Usual walking pace
QT_FC1001408	95	Cheese intake
INI884	95	# of days/week of moderate physical activity 10+ minutes
BIN_FC1006152	96	DVT diagnosed by doctor
BIN_FC11006152	96	Blood clot or DVT diagnosed by doctor
BIN_FC12006152	96	Blood clot in the leg (DVT) or lung
BIN_FC3006152	96	Blood clot diagnosed by doctor
BIN_FC6006152	96	Blood clot in the leg (DVT)
BIN_FC8006152	96	Blood clot in the lung
HC166	96	DVT
HC203	96	PE +/- DVT
RH56	96	Deep Vein Thrombosis
RH131	96	Haemophilia
RH81	96	Pulmonary Embolism and Infarction
INI25002	97	Vol. of peripheral cortical grey matter
INI25006	98	Vol. of grey matter
INI25782	98	Vol. of grey matter in Frontal Pole (L)
INI25783	98	Vol. of grey matter in Frontal Pole (R)
INI25784	98	Vol. of grey matter in Insular Cortex (L)
INI25785	98	Vol. of grey matter in Insular Cortex (R)
INI25797	98	Vol. of grey matter in Temporal Pole (R)
INI25811	98	Vol. of grey matter in Inferior Temporal Gyrus, posterior division (R)
INI25815	98	Vol. of grey matter in Postcentral Gyrus (R)
INI25827	98	Vol. of grey matter in Lateral Occipital Cortex, inferior division (R)
INI25834	98	Vol. of grey matter in Subcallosal Cortex (L)
INI25840	98	Vol. of grey matter in Cingulate Gyrus, posterior division (L)
INI25841	98	Vol. of grey matter in Cingulate Gyrus, posterior division (R)
INI25842	98	Vol. of grey matter in Precuneous Cortex (L)
INI25843	98	Vol. of grey matter in Precuneous Cortex (R)
INI25846	98	Vol. of grey matter in Frontal Orbital Cortex (L)
INI25847	98	Vol. of grey matter in Frontal Orbital Cortex (R)
INI25864	98	Vol. of grey matter in Central Opercular Cortex (L)
INI25845	98	Vol. of grey matter in Cuneal Cortex (R)
INI25860	98	Vol. of grey matter in Occipital Fusiform Gyrus (L)
INI25844	98	Vol. of grey matter in Cuneal Cortex (L)
BIN2040	99	Risk taking
BIN_FC2006179	99	Glucosamine
BIN_FC8006179	99	Glucosamine supplements
HC176	99	Prolapsed disc/slipped disc
HC281	99	Atrial fibrillation
HC401	99	Varicose veins
HC402	99	Spinal stenosis
HC440	99	Atrial flutter
INI10030520	99	Potassium in urine covariate adjusted
INI1289	99	Cooked vegetable intake
INI1299	99	Salad / raw vegetable intake
INI1309	99	Fresh fruit intake
INI20030700	99	Creatinine covariate and statin adjusted
INI22421	99	LV end diastolic volume
INI22422	99	LV end systolic volume
INI22423	99	LV stroke volume
INI22424	99	Cardiac output
INI23201	99	L1-L4 ave. height
INI23202	99	L1-L4 ave. width
INI23220	99	Arm BMC (bone mineral content) (L)
INI23222	99	Arm BMC (bone mineral content) (R)
INI23224	99	Arms BMC (bone mineral content)
INI23244	99	Android bone mass
INI23305	99	Head bone area
INI23311	99	Spine bone area
INI25013	99	Vol. of caudate (L)
INI25014	99	Vol. of caudate (R)
INI25015	99	Vol. of putamen (L)
INI25016	99	Vol. of putamen (R)
INI25017	99	Vol. of pallidum (L)
INI25018	99	Vol. of pallidum (R)
INI25023	99	Vol. of accumbens (L)
INI25024	99	Vol. of accumbens (R)
INI25064	99	Mean FA in medial lemniscus on FA skeleton (R)
INI25065	99	Mean FA in medial lemniscus on FA skeleton (L)
INI25098	99	Mean FA in superior fronto-occipital fasciculus on FA skeleton (R)
INI25545	99	WA MO in tract anterior thalamic radiation (R)
INI25559	99	WA MO in tract medial lemniscus (L)
INI25786	99	Vol. of grey matter in Superior Frontal Gyrus (L)
INI25787	99	Vol. of grey matter in Superior Frontal Gyrus (R)
INI25795	99	Vol. of grey matter in Precentral Gyrus (R)
INI25796	99	Vol. of grey matter in Temporal Pole (L)
INI25798	99	Vol. of grey matter in Superior Temporal Gyrus, anterior division (L)
INI25800	99	Vol. of grey matter in Superior Temporal Gyrus, posterior division (L)
INI25801	99	Vol. of grey matter in Superior Temporal Gyrus, posterior division (R)
INI25813	99	Vol. of grey matter in Inferior Temporal Gyrus, temporooccipital part (R)
INI25823	99	Vol. of grey matter in Angular Gyrus (R)
INI25824	99	Vol. of grey matter in Lateral Occipital Cortex, superior division (L)
INI25825	99	Vol. of grey matter in Lateral Occipital Cortex, superior division (R)
INI25830	99	Vol. of grey matter in Frontal Medial Cortex (L)
INI25831	99	Vol. of grey matter in Frontal Medial Cortex (R)
INI25832	99	Vol. of grey matter in Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex) (L)
INI25835	99	Vol. of grey matter in Subcallosal Cortex (R)
INI25836	99	Vol. of grey matter in Paracingulate Gyrus (L)
INI25837	99	Vol. of grey matter in Paracingulate Gyrus (R)
INI25848	99	Vol. of grey matter in Parahippocampal Gyrus, anterior division (L)
INI25849	99	Vol. of grey matter in Parahippocampal Gyrus, anterior division (R)
INI25850	99	Vol. of grey matter in Parahippocampal Gyrus, posterior division (L)
INI25851	99	Vol. of grey matter in Parahippocampal Gyrus, posterior division (R)
INI25852	99	Vol. of grey matter in Lingual Gyrus (L)
INI25853	99	Vol. of grey matter in Lingual Gyrus (R)
INI25854	99	Vol. of grey matter in Temporal Fusiform Cortex, anterior division (L)
INI25855	99	Vol. of grey matter in Temporal Fusiform Cortex, anterior division (R)
INI25856	99	Vol. of grey matter in Temporal Fusiform Cortex, posterior division (L)
INI25857	99	Vol. of grey matter in Temporal Fusiform Cortex, posterior division (R)
INI25858	99	Vol. of grey matter in Temporal Occipital Fusiform Cortex (L)
INI25859	99	Vol. of grey matter in Temporal Occipital Fusiform Cortex (R)
INI25865	99	Vol. of grey matter in Central Opercular Cortex (R)
INI25868	99	Vol. of grey matter in Planum Polare (L)
INI25869	99	Vol. of grey matter in Planum Polare (R)
INI25871	99	Vol. of grey matter in Heschl's Gyrus (includes H1 and H2) (R)
INI25873	99	Vol. of grey matter in Planum Temporale (R)
INI25886	99	Vol. of grey matter in Hippocampus (L)
INI25887	99	Vol. of grey matter in Hippocampus (R)
INI25892	99	Vol. of grey matter in Brain-Stem
INI25893	99	Vol. of grey matter in I-IV Cerebellum (L)
INI25894	99	Vol. of grey matter in I-IV Cerebellum (R)
INI25895	99	Vol. of grey matter in V Cerebellum (L)
INI25896	99	Vol. of grey matter in V Cerebellum (R)
INI25897	99	Vol. of grey matter in VI Cerebellum (L)
INI25898	99	Vol. of grey matter in Vermis VI Cerebellum
INI25899	99	Vol. of grey matter in VI Cerebellum (R)
INI25912	99	Vol. of grey matter in VIIIb Cerebellum (L)
INI25918	99	Vol. of grey matter in X Cerebellum (L)
INI25920	99	Vol. of grey matter in X Cerebellum (R)
INI25020	99	Vol. of hippocampus (R)
INI25744	99	Inverted temporal signal-to-noise ratio in artefact-cleaned pre-processed rfMRI
QT_FC10021057	99	Degree bothered by pain/problems during intercourse in the last 3 months
INI1003063	100	FEV FVC ratio
INI1003064	100	PEF pred. ratio
INI20154	100	FEV1, pred. %
INI25008	100	Vol. of white matter
INI25010	100	Vol. of brain, grey+white matter
INI25011	100	Vol. of thalamus (L)
INI25012	100	Vol. of thalamus (R)
INI25025	100	Vol. of brain stem + 4th ventricle
INI3064	100	PEF
